,,데이터수집: 2026-03-18 20:13:40 | 동기화: 2026-03-18 20:57 KST | 상태: SUCCESS,,,,,,,판단예시,,,,,,,,,,,,,,,,,,,,,,
상품ID,곡명,앨범 음원명,그룹,장르,프롬프트,bpm,러닝타임,자산등급,시청유지등급,일평균시청시간(분),노출수,ctr,조회수,좋아요,댓글,좋아요율,총시청시간(분),시청유지밀도,공유수,구독자유입,업로드경과일수,게시일,평균시청시간(초),시간보정유지가치,유튜브_제목,영상ID,유튜브URL,음원파일,영상파일,썸네일URL,러닝타임(초)
SS-051,무쌍,-,"Epic Battle Music, Dark Cinematic Music",Dsrk Trap_impact,,,2:09,낮음,낮음,0.00,0,0%,88,4,0,4.55%,0,0.0%,0,0,1,2026-03-17,0,0.000,동양풍 전투 브금 | Unstoppable War Drums | Oriental Battle Music | 무쌍 MUSOU,ZgCeY-blMhs,https://www.youtube.com/watch?v=ZgCeY-blMhs,,,https://i.ytimg.com/vi/ZgCeY-blMhs/maxresdefault.jpg,129
SS-050,명량대첩,,"Epic Battle Music, Dark Cinematic Music",,,,2:08,높음,중간,16.80,2055,3.7%,145,1,0,0.69%,84,30.5%,4,0,5,2026-03-13,39,5.119,명량대첩 (Battle of Myeongnyang) | 동양풍 전투 브금 | 격류 속에서 시작된 조선의 반격,5lXEvgEFf-M,https://www.youtube.com/watch?v=5lXEvgEFf-M,,,https://i.ytimg.com/vi/5lXEvgEFf-M/maxresdefault.jpg,128
SS-049,진격,-,Epic Battle Music,,,,3:19,높음,중간,18.11,1404,5.84%,168,6,0,3.57%,163,35.2%,4,0,9,2026-03-09,70,6.371,동양풍 전투 브금 | 진격 (Advance) | 물러설 길은 없다 | Epic Battle Music,I2oNp_oxYR8,https://www.youtube.com/watch?v=I2oNp_oxYR8,,,https://i.ytimg.com/vi/I2oNp_oxYR8/maxresdefault.jpg,199
SS-048,출정,-,Epic Battle Music,Dsrk Trap_impact,,,2:19,높음,높음,86.83,10796,5.74%,850,23,8,2.71%,1042,54.7%,8,4,12,2026-03-06,76,47.477,[동양풍 Beat] 출정 (March to War) | “북을 울려라. 출정이다.” | Dark Oriental Trap & Epic War Drums,LbvbdVN8te8,https://www.youtube.com/watch?v=LbvbdVN8te8,,,https://i.ytimg.com/vi/LbvbdVN8te8/maxresdefault.jpg,139
SS-047,잠행,-,Epic Battle Music,Dsrk Trap_Medium,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting",,2:28,높음,높음,19.88,5862,3.24%,290,9,2,3.1%,338,48.6%,5,2,17,2026-03-01,72,9.672,[동양풍 Beat] 잠행(Silent Advance) | 정적을 찢고 다가오는 압도적 긴장 | Dark Oriental Trap & Epic War Drums,fLYSURHdRww,https://www.youtube.com/watch?v=fLYSURHdRww,,,https://i.ytimg.com/vi/fLYSURHdRww/maxresdefault.jpg,148
SS-046,혈서,-,"Epic Battle Music, Dark Cinematic Music",Cinematic,"More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX",,2:49,높음,높음,44.36,5215,3.84%,457,10,0,2.19%,976,85.8%,4,1,22,2026-02-24,145,38.063,[동양풍 Battle Beat] 혈서 (Blood Oath) | 결전을 부르는 피의 서약 | Oriental Trap & Battle BGM,1oSFDssWnzg,https://www.youtube.com/watch?v=1oSFDssWnzg,,,https://i.ytimg.com/vi/1oSFDssWnzg/maxresdefault.jpg,169
SS-045,흑검,-,Epic Battle Music,Cinematic_Impact,"Epic War Drums, Tribal Percussion, Gong Sounds, Aggressive Oriental Beat, Cinematic Build-up, Heavy Metal Guitar Riffs, Dark Chanting, Powerful Drop, Intense Atmosphere, Orchestral Hit. (Metallic scrapping sound), (Heavy bass drop)
[Intro]
(Slow heavy drums)
(Gong resonance)

[Drop]
(Explosive Rhythm)",65~100,3:51,높음,중간,19.89,6715,3.25%,342,13,0,3.8%,517,40.3%,3,1,26,2026-02-20,93,8.005,"[동양풍 Trap Beat] 흑검 (黑劍, Black Blade) | 어둠을 가르는 단죄의 일격 | Oriental Trap & Battle BGM",NcsJhlp91fI,https://www.youtube.com/watch?v=NcsJhlp91fI,,,https://i.ytimg.com/vi/NcsJhlp91fI/maxresdefault.jpg,231
X,2월 플레이리스트 (2),X,,Playlist_4hours,,-,4:00,높음,낮음,127.36,7212,3.06%,339,14,1,4.13%,3948,4.9%,1,2,31,2026-02-15,705,6.214,Dark Assassin Music | Epic Battle Music | 압도적인 암살자의 밤 (4 Hours),VZWriv2tVGw,https://www.youtube.com/watch?v=VZWriv2tVGw,,,https://i.ytimg.com/vi/VZWriv2tVGw/maxresdefault.jpg,14448
